id,daily_rain
0,0.0381
1,0.0381
2,0.0381
3,0.0381
4,0.0381
5,0.0381
6,0.0381
7,0.0381
8,0.0381
9,0.0381
10,0.0381
11,0.0381
12,0.0381
13,0.0381
14,0.0381
15,0.0381
16,0.8772
17,0.8772
18,0.8772
19,0.8772
20,0.8772
21,0.8772
22,0.8772
23,0.8772
24,0.8772
25,0.8772
26,0.8772
27,0.8772
28,0.1343
29,0.1343
30,0.1343
31,0.1343
32,0.1343
33,0.1343
34,0.1343
35,0.1343
36,0.1343
37,0.1343
38,0.1343
39,0.1343
40,0.1343
41,0.1343
42,0.1343
43,0.1343
44,0.1343
45,0.1343
46,0.1343
47,0.1343
48,0.1343
49,0.1343
50,0.1343
51,0.1343
52,0.1019
53,0.1019
54,0.1019
55,0.1019
56,0.1019
57,0.1019
58,0.1019
59,0.1019
60,0.1019
61,0.1019
62,0.1019
63,0.1019
64,0.047
65,0.047
66,0.047
67,0.047
68,0.047
69,0.047
70,0.047
71,0.047
72,0.047
73,0.047
74,0.047
75,0.047
76,0.047
77,0.047
78,0.047
79,0.047
80,0.047
81,0.047
82,0.047
83,0.047
84,0.047
85,0.047
86,0.047
87,0.047
88,0.0081
89,0.0081
90,0.0081
91,0.0081
92,0.0081
93,0.0081
94,0.0081
95,0.0081
96,0.0081
97,0.0081
98,0.0081
99,0.0081
100,0.0081
101,0.0081
102,0.0081
103,0.0081
104,0.0081
105,0.0081
106,0.0081
107,0.0381
108,0.0381
109,0.0381
110,0.0381
111,0.0381
112,0.0381
113,0.0381
114,0.0381
115,0.0381
116,0.0381
117,0.0381
118,0.0381
119,0.0381
120,0.0381
121,0.0381
122,0.0381
123,0.8772
124,0.8772
125,0.8772
126,0.8772
127,0.8772
128,0.8772
129,0.8772
130,0.8772
131,0.8772
132,0.8772
133,0.8772
134,0.8772
135,0.1343
136,0.1343
137,0.1343
138,0.1343
139,0.1343
140,0.1343
141,0.1343
142,0.1343
143,0.1343
144,0.1343
145,0.1343
146,0.1343
147,0.1343
148,0.1343
149,0.1343
150,0.1343
151,0.1343
152,0.1343
153,0.1343
154,0.1343
155,0.1343
156,0.1343
157,0.1343
158,0.1343
159,0.1019
160,0.1019
161,0.1019
162,0.1019
163,0.1019
164,0.1019
165,0.1019
166,0.1019
167,0.1019
168,0.1019
169,0.1019
170,0.1019
171,0.047
172,0.047
173,0.047
174,0.047
175,0.047
176,0.047
177,0.047
178,0.047
179,0.047
180,0.047
181,0.047
182,0.047
183,0.047
184,0.047
185,0.047
186,0.047
187,0.047
188,0.047
189,0.047
190,0.047
191,0.047
192,0.047
193,0.047
194,0.047
195,0.0081
196,0.0081
197,0.0081
198,0.0081
199,0.0081
200,0.0081
201,0.0081
202,0.0081
203,0.0081
204,0.0081
205,0.0081
206,0.0081
207,0.0081
208,0.0081
209,0.0081
210,0.0081
211,0.0081
212,0.0081
213,0.0081
214,0.0381
215,0.0381
216,0.0381
217,0.0381
218,0.0381
219,0.0381
220,0.0381
221,0.0381
222,0.0381
223,0.0381
224,0.0381
