id,daily_rain
0,0.0279
1,0.0279
2,0.0279
3,0.0279
4,0.0279
5,0.0279
6,0.0279
7,0.0279
8,0.0279
9,0.0279
10,0.0279
11,0.0279
12,0.0279
13,0.0279
14,0.0279
15,0.0279
16,0.7372
17,0.7372
18,0.7372
19,0.7372
20,0.7372
21,0.7372
22,0.7372
23,0.7372
24,0.7372
25,0.7372
26,0.7372
27,0.7372
28,0.1129
29,0.1129
30,0.1129
31,0.1129
32,0.1129
33,0.1129
34,0.1129
35,0.1129
36,0.1129
37,0.1129
38,0.1129
39,0.1129
40,0.1129
41,0.1129
42,0.1129
43,0.1129
44,0.1129
45,0.1129
46,0.1129
47,0.1129
48,0.1129
49,0.1129
50,0.1129
51,0.1129
52,0.058
53,0.058
54,0.058
55,0.058
56,0.058
57,0.058
58,0.058
59,0.058
60,0.058
61,0.058
62,0.058
63,0.058
64,0.0268
65,0.0268
66,0.0268
67,0.0268
68,0.0268
69,0.0268
70,0.0268
71,0.0268
72,0.0268
73,0.0268
74,0.0268
75,0.0268
76,0.0268
77,0.0268
78,0.0268
79,0.0268
80,0.0268
81,0.0268
82,0.0268
83,0.0268
84,0.0268
85,0.0268
86,0.0268
87,0.0268
88,0.0546
89,0.0546
90,0.0546
91,0.0546
92,0.0546
93,0.0546
94,0.0546
95,0.0546
96,0.0546
97,0.0546
98,0.0546
99,0.0546
100,0.0546
101,0.0546
102,0.0546
103,0.0546
104,0.0546
105,0.0546
106,0.0546
107,0.0279
108,0.0279
109,0.0279
110,0.0279
111,0.0279
112,0.0279
113,0.0279
114,0.0279
115,0.0279
116,0.0279
117,0.0279
118,0.0279
119,0.0279
120,0.0279
121,0.0279
122,0.0279
123,0.7372
124,0.7372
125,0.7372
126,0.7372
127,0.7372
128,0.7372
129,0.7372
130,0.7372
131,0.7372
132,0.7372
133,0.7372
134,0.7372
135,0.1129
136,0.1129
137,0.1129
138,0.1129
139,0.1129
140,0.1129
141,0.1129
142,0.1129
143,0.1129
144,0.1129
145,0.1129
146,0.1129
147,0.1129
148,0.1129
149,0.1129
150,0.1129
151,0.1129
152,0.1129
153,0.1129
154,0.1129
155,0.1129
156,0.1129
157,0.1129
158,0.1129
159,0.058
160,0.058
161,0.058
162,0.058
163,0.058
164,0.058
165,0.058
166,0.058
167,0.058
168,0.058
169,0.058
170,0.058
171,0.0268
172,0.0268
173,0.0268
174,0.0268
175,0.0268
176,0.0268
177,0.0268
178,0.0268
179,0.0268
180,0.0268
181,0.0268
182,0.0268
183,0.0268
184,0.0268
