id,daily_rain
0,0.203
1,0.203
2,0.203
3,0.203
4,0.203
5,0.203
6,0.203
7,0.203
8,0.203
9,0.203
10,0.203
11,0.203
12,0.203
13,0.203
14,0.203
15,0.203
16,0.9098
17,0.9098
18,0.9098
19,0.9098
20,0.9098
21,0.9098
22,0.9098
23,0.9098
24,0.9098
25,0.9098
26,0.9098
27,0.9098
28,0.1393
29,0.1393
30,0.1393
31,0.1393
32,0.1393
33,0.1393
34,0.1393
35,0.1393
36,0.1393
37,0.1393
38,0.1393
39,0.1393
40,0.1393
41,0.1393
42,0.1393
43,0.1393
44,0.1393
45,0.1393
46,0.1393
47,0.1393
48,0.1393
49,0.1393
50,0.1393
51,0.1393
52,0.0875
53,0.0875
54,0.0875
55,0.0875
56,0.0875
57,0.0875
58,0.0875
59,0.0875
60,0.0875
61,0.0875
62,0.0875
63,0.0875
64,0.0404
65,0.0404
66,0.0404
67,0.0404
68,0.0404
69,0.0404
70,0.0404
71,0.0404
72,0.0404
73,0.0404
74,0.0404
75,0.0404
76,0.0404
77,0.0404
78,0.0404
79,0.0404
80,0.0404
81,0.0404
82,0.0404
83,0.0404
84,0.0404
85,0.0404
86,0.0404
87,0.0404
88,0.0165
89,0.0165
90,0.0165
91,0.0165
92,0.0165
93,0.0165
94,0.0165
95,0.0165
96,0.0165
97,0.0165
98,0.0165
99,0.0165
100,0.0165
101,0.0165
102,0.0165
103,0.0165
104,0.0165
105,0.0165
106,0.0165
107,0.203
108,0.203
109,0.203
110,0.203
111,0.203
112,0.203
113,0.203
114,0.203
115,0.203
116,0.203
117,0.203
118,0.203
119,0.203
120,0.203
121,0.203
122,0.203
123,0.9098
124,0.9098
125,0.9098
126,0.9098
127,0.9098
128,0.9098
129,0.9098
130,0.9098
131,0.9098
132,0.9098
133,0.9098
134,0.9098
135,0.1393
136,0.1393
137,0.1393
138,0.1393
139,0.1393
140,0.1393
141,0.1393
142,0.1393
143,0.1393
144,0.1393
145,0.1393
146,0.1393
147,0.1393
148,0.1393
149,0.1393
150,0.1393
151,0.1393
152,0.1393
153,0.1393
154,0.1393
155,0.1393
156,0.1393
157,0.1393
158,0.1393
159,0.0875
160,0.0875
161,0.0875
162,0.0875
163,0.0875
164,0.0875
165,0.0875
166,0.0875
167,0.0875
168,0.0875
169,0.0875
170,0.0875
171,0.0404
172,0.0404
173,0.0404
174,0.0404
175,0.0404
176,0.0404
177,0.0404
178,0.0404
179,0.0404
180,0.0404
181,0.0404
182,0.0404
183,0.0404
184,0.0404
185,0.0404
186,0.0404
187,0.0404
188,0.0404
189,0.0404
190,0.0404
191,0.0404
192,0.0404
193,0.0404
194,0.0404
195,0.0165
196,0.0165
197,0.0165
198,0.0165
199,0.0165
200,0.0165
201,0.0165
202,0.0165
203,0.0165
204,0.0165
205,0.0165
206,0.0165
207,0.0165
208,0.0165
209,0.0165
210,0.0165
211,0.0165
212,0.0165
213,0.0165
214,0.203
215,0.203
216,0.203
217,0.203
218,0.203
219,0.203
220,0.203
221,0.203
222,0.203
223,0.203
224,0.203
225,0.203
226,0.203
227,0.203
228,0.203
229,0.203
230,0.9098
231,0.9098
232,0.9098
233,0.9098
234,0.9098
235,0.9098
236,0.9098
237,0.9098
238,0.9098
239,0.9098
240,0.9098
241,0.9098
242,0.1393
243,0.1393
244,0.1393
245,0.1393
246,0.1393
247,0.1393
248,0.1393
249,0.1393
250,0.1393
251,0.1393
252,0.1393
253,0.1393
254,0.1393
255,0.1393
256,0.1393
257,0.1393
258,0.1393
259,0.1393
260,0.1393
261,0.1393
262,0.1393
263,0.1393
264,0.1393
265,0.1393
266,0.0875
267,0.0875
268,0.0875
269,0.0875
270,0.0875
271,0.0875
272,0.0875
273,0.0875
274,0.0875
275,0.0875
276,0.0875
277,0.0875
278,0.0404
279,0.0404
280,0.0404
281,0.0404
282,0.0404
283,0.0404
284,0.0404
285,0.0404
286,0.0404
287,0.0404
288,0.0404
289,0.0404
290,0.0404
291,0.0404
292,0.0404
293,0.0404
294,0.0404
295,0.0404
296,0.0404
297,0.0404
298,0.0404
299,0.0404
300,0.0404
301,0.0404
302,0.0165
303,0.0165
304,0.0165
305,0.0165
306,0.0165
307,0.0165
308,0.0165
309,0.0165
310,0.0165
311,0.0165
312,0.0165
313,0.0165
314,0.0165
315,0.0165
316,0.0165
317,0.0165
318,0.0165
319,0.0165
320,0.0165
321,0.203
322,0.203
323,0.203
324,0.203
325,0.203
326,0.203
327,0.203
328,0.203
329,0.203
330,0.203
331,0.203
332,0.203
333,0.203
334,0.203
335,0.203
336,0.203
337,0.9098
338,0.9098
339,0.9098
340,0.9098
341,0.9098
342,0.9098
343,0.9098
344,0.9098
345,0.9098
346,0.9098
347,0.9098
348,0.9098
349,0.1393
350,0.1393
351,0.1393
352,0.1393
353,0.1393
354,0.1393
355,0.1393
356,0.1393
357,0.1393
358,0.1393
359,0.1393
360,0.1393
361,0.1393
362,0.1393
363,0.1393
364,0.1393
365,0.1393
366,0.1393
367,0.1393
368,0.1393
369,0.1393
370,0.1393
371,0.1393
372,0.1393
373,0.0875
374,0.0875
375,0.0875
376,0.0875
377,0.0875
378,0.0875
379,0.0875
380,0.0875
381,0.0875
382,0.0875
383,0.0875
384,0.0875
385,0.0404
386,0.0404
387,0.0404
388,0.0404
389,0.0404
390,0.0404
391,0.0404
392,0.0404
393,0.0404
394,0.0404
395,0.0404
396,0.0404
397,0.0404
398,0.0404
399,0.0404
400,0.0404
401,0.0404
402,0.0404
403,0.0404
404,0.0404
405,0.0404
406,0.0404
407,0.0404
408,0.0404
409,0.0165
410,0.0165
411,0.0165
412,0.0165
413,0.0165
414,0.0165
415,0.0165
416,0.0165
417,0.0165
418,0.0165
419,0.0165
420,0.0165
421,0.0165
422,0.0165
423,0.0165
424,0.0165
425,0.0165
426,0.0165
427,0.0165
428,0.203
429,0.203
430,0.203
431,0.203
432,0.203
433,0.203
434,0.203
435,0.203
436,0.203
437,0.203
438,0.203
439,0.203
440,0.203
441,0.203
442,0.203
443,0.203
444,0.9098
445,0.9098
446,0.9098
447,0.9098
