id,daily_rain
0,0.1648
1,0.1648
2,0.1648
3,0.1648
4,0.1648
5,0.1648
6,0.1648
7,0.1648
8,0.1648
9,0.1648
10,0.1648
11,0.1648
12,0.1648
13,0.1648
14,0.1648
15,0.1648
16,0.915
17,0.915
18,0.915
19,0.915
20,0.915
21,0.915
22,0.915
23,0.915
24,0.915
25,0.915
26,0.915
27,0.915
28,0.1401
29,0.1401
30,0.1401
31,0.1401
32,0.1401
33,0.1401
34,0.1401
35,0.1401
36,0.1401
37,0.1401
38,0.1401
39,0.1401
40,0.1401
41,0.1401
42,0.1401
43,0.1401
44,0.1401
45,0.1401
46,0.1401
47,0.1401
48,0.1401
49,0.1401
50,0.1401
51,0.1401
52,0.0744
53,0.0744
54,0.0744
55,0.0744
56,0.0744
57,0.0744
58,0.0744
59,0.0744
60,0.0744
61,0.0744
62,0.0744
63,0.0744
64,0.0344
65,0.0344
66,0.0344
67,0.0344
68,0.0344
69,0.0344
70,0.0344
71,0.0344
72,0.0344
73,0.0344
74,0.0344
75,0.0344
76,0.0344
77,0.0344
78,0.0344
79,0.0344
80,0.0344
81,0.0344
82,0.0344
83,0.0344
84,0.0344
85,0.0344
86,0.0344
87,0.0344
88,0.0209
89,0.0209
90,0.0209
91,0.0209
92,0.0209
93,0.0209
94,0.0209
95,0.0209
96,0.0209
97,0.0209
98,0.0209
99,0.0209
100,0.0209
101,0.0209
102,0.0209
103,0.0209
104,0.0209
105,0.0209
106,0.0209
107,0.1648
108,0.1648
109,0.1648
110,0.1648
111,0.1648
112,0.1648
113,0.1648
114,0.1648
115,0.1648
116,0.1648
117,0.1648
118,0.1648
119,0.1648
120,0.1648
121,0.1648
122,0.1648
123,0.915
124,0.915
125,0.915
126,0.915
127,0.915
128,0.915
129,0.915
130,0.915
131,0.915
132,0.915
133,0.915
134,0.915
135,0.1401
136,0.1401
137,0.1401
138,0.1401
139,0.1401
140,0.1401
141,0.1401
142,0.1401
143,0.1401
144,0.1401
145,0.1401
146,0.1401
147,0.1401
148,0.1401
149,0.1401
150,0.1401
151,0.1401
152,0.1401
153,0.1401
154,0.1401
155,0.1401
156,0.1401
157,0.1401
158,0.1401
159,0.0744
160,0.0744
161,0.0744
162,0.0744
163,0.0744
164,0.0744
165,0.0744
166,0.0744
167,0.0744
168,0.0744
169,0.0744
170,0.0744
171,0.0344
172,0.0344
173,0.0344
174,0.0344
175,0.0344
176,0.0344
177,0.0344
178,0.0344
179,0.0344
180,0.0344
181,0.0344
182,0.0344
183,0.0344
184,0.0344
185,0.0344
186,0.0344
187,0.0344
188,0.0344
189,0.0344
190,0.0344
191,0.0344
192,0.0344
193,0.0344
194,0.0344
195,0.0209
196,0.0209
