id,daily_rain
0,0.0119
1,0.0119
2,0.0119
3,0.0119
4,0.0119
5,0.0119
6,0.0119
7,0.0119
8,0.0119
9,0.0119
10,0.0119
11,0.0119
12,0.0119
13,0.0119
14,0.0119
15,0.0119
16,1.1161
17,1.1161
18,1.1161
19,1.1161
20,1.1161
21,1.1161
22,1.1161
23,1.1161
24,1.1161
25,1.1161
26,1.1161
27,1.1161
28,0.1709
29,0.1709
30,0.1709
31,0.1709
32,0.1709
33,0.1709
34,0.1709
35,0.1709
36,0.1709
37,0.1709
38,0.1709
39,0.1709
40,0.1709
41,0.1709
42,0.1709
43,0.1709
44,0.1709
45,0.1709
46,0.1709
47,0.1709
48,0.1709
49,0.1709
50,0.1709
51,0.1709
52,0.3396
53,0.3396
54,0.3396
55,0.3396
56,0.3396
57,0.3396
58,0.3396
59,0.3396
60,0.3396
61,0.3396
62,0.3396
63,0.3396
64,0.1568
65,0.1568
66,0.1568
67,0.1568
68,0.1568
69,0.1568
70,0.1568
71,0.1568
72,0.1568
73,0.1568
74,0.1568
75,0.1568
76,0.1568
77,0.1568
78,0.1568
79,0.1568
80,0.1568
81,0.1568
82,0.1568
83,0.1568
84,0.1568
85,0.1568
86,0.1568
87,0.1568
88,0.041
89,0.041
90,0.041
91,0.041
92,0.041
93,0.041
94,0.041
95,0.041
96,0.041
97,0.041
98,0.041
99,0.041
100,0.041
101,0.041
102,0.041
103,0.041
104,0.041
105,0.041
106,0.041
107,0.0119
108,0.0119
109,0.0119
110,0.0119
111,0.0119
112,0.0119
113,0.0119
114,0.0119
115,0.0119
116,0.0119
117,0.0119
118,0.0119
119,0.0119
120,0.0119
121,0.0119
122,0.0119
123,1.1161
124,1.1161
125,1.1161
126,1.1161
127,1.1161
128,1.1161
129,1.1161
130,1.1161
131,1.1161
132,1.1161
133,1.1161
134,1.1161
135,0.1709
136,0.1709
137,0.1709
138,0.1709
139,0.1709
140,0.1709
141,0.1709
142,0.1709
143,0.1709
144,0.1709
145,0.1709
146,0.1709
147,0.1709
148,0.1709
149,0.1709
150,0.1709
151,0.1709
152,0.1709
153,0.1709
154,0.1709
155,0.1709
156,0.1709
157,0.1709
158,0.1709
159,0.3396
160,0.3396
161,0.3396
162,0.3396
163,0.3396
164,0.3396
165,0.3396
166,0.3396
167,0.3396
168,0.3396
169,0.3396
170,0.3396
171,0.1568
172,0.1568
173,0.1568
174,0.1568
175,0.1568
176,0.1568
177,0.1568
178,0.1568
179,0.1568
180,0.1568
181,0.1568
182,0.1568
183,0.1568
184,0.1568
185,0.1568
186,0.1568
187,0.1568
188,0.1568
189,0.1568
190,0.1568
191,0.1568
192,0.1568
193,0.1568
194,0.1568
195,0.041
196,0.041
197,0.041
198,0.041
199,0.041
200,0.041
201,0.041
202,0.041
203,0.041
204,0.041
205,0.041
206,0.041
207,0.041
208,0.041
209,0.041
210,0.041
211,0.041
212,0.041
213,0.041
214,0.0119
215,0.0119
216,0.0119
217,0.0119
218,0.0119
219,0.0119
220,0.0119
221,0.0119
222,0.0119
223,0.0119
224,0.0119
225,0.0119
226,0.0119
227,0.0119
228,0.0119
229,0.0119
230,1.1161
231,1.1161
232,1.1161
233,1.1161
234,1.1161
235,1.1161
236,1.1161
237,1.1161
238,1.1161
239,1.1161
240,1.1161
241,1.1161
242,0.1709
243,0.1709
244,0.1709
245,0.1709
246,0.1709
247,0.1709
248,0.1709
249,0.1709
250,0.1709
251,0.1709
252,0.1709
253,0.1709
254,0.1709
255,0.1709
256,0.1709
257,0.1709
258,0.1709
259,0.1709
260,0.1709
261,0.1709
262,0.1709
263,0.1709
264,0.1709
265,0.1709
266,0.3396
267,0.3396
268,0.3396
269,0.3396
270,0.3396
271,0.3396
272,0.3396
273,0.3396
274,0.3396
275,0.3396
276,0.3396
277,0.3396
278,0.1568
279,0.1568
280,0.1568
281,0.1568
282,0.1568
283,0.1568
284,0.1568
285,0.1568
286,0.1568
287,0.1568
288,0.1568
289,0.1568
290,0.1568
291,0.1568
292,0.1568
293,0.1568
294,0.1568
295,0.1568
296,0.1568
297,0.1568
298,0.1568
299,0.1568
300,0.1568
301,0.1568
302,0.041
303,0.041
304,0.041
305,0.041
306,0.041
307,0.041
308,0.041
309,0.041
310,0.041
311,0.041
312,0.041
313,0.041
314,0.041
315,0.041
316,0.041
317,0.041
318,0.041
319,0.041
320,0.041
321,0.0119
322,0.0119
323,0.0119
324,0.0119
325,0.0119
326,0.0119
327,0.0119
328,0.0119
329,0.0119
330,0.0119
331,0.0119
332,0.0119
333,0.0119
334,0.0119
335,0.0119
336,0.0119
337,1.1161
338,1.1161
339,1.1161
340,1.1161
341,1.1161
342,1.1161
343,1.1161
344,1.1161
345,1.1161
346,1.1161
347,1.1161
348,1.1161
349,0.1709
350,0.1709
351,0.1709
352,0.1709
353,0.1709
354,0.1709
355,0.1709
356,0.1709
357,0.1709
358,0.1709
359,0.1709
360,0.1709
361,0.1709
362,0.1709
363,0.1709
364,0.1709
365,0.1709
366,0.1709
367,0.1709
368,0.1709
369,0.1709
370,0.1709
371,0.1709
372,0.1709
373,0.3396
374,0.3396
375,0.3396
376,0.3396
377,0.3396
378,0.3396
379,0.3396
380,0.3396
381,0.3396
382,0.3396
383,0.3396
384,0.3396
385,0.1568
386,0.1568
387,0.1568
388,0.1568
389,0.1568
390,0.1568
391,0.1568
392,0.1568
393,0.1568
394,0.1568
395,0.1568
396,0.1568
397,0.1568
398,0.1568
399,0.1568
400,0.1568
401,0.1568
402,0.1568
403,0.1568
404,0.1568
405,0.1568
406,0.1568
407,0.1568
408,0.1568
409,0.041
410,0.041
411,0.041
412,0.041
413,0.041
414,0.041
415,0.041
416,0.041
417,0.041
418,0.041
419,0.041
420,0.041
421,0.041
422,0.041
423,0.041
424,0.041
425,0.041
426,0.041
427,0.041
428,0.0119
429,0.0119
430,0.0119
431,0.0119
432,0.0119
433,0.0119
434,0.0119
435,0.0119
436,0.0119
437,0.0119
438,0.0119
439,0.0119
440,0.0119
441,0.0119
442,0.0119
443,0.0119
444,1.1161
445,1.1161
446,1.1161
447,1.1161
448,1.1161
449,1.1161
450,1.1161
451,1.1161
452,1.1161
453,1.1161
454,1.1161
455,1.1161
456,0.1709
457,0.1709
458,0.1709
459,0.1709
460,0.1709
461,0.1709
462,0.1709
463,0.1709
464,0.1709
465,0.1709
466,0.1709
467,0.1709
468,0.1709
469,0.1709
470,0.1709
471,0.1709
472,0.1709
473,0.1709
474,0.1709
475,0.1709
476,0.1709
477,0.1709
478,0.1709
479,0.1709
480,0.3396
481,0.3396
482,0.3396
483,0.3396
484,0.3396
485,0.3396
486,0.3396
487,0.3396
488,0.3396
489,0.3396
490,0.3396
491,0.3396
492,0.1568
493,0.1568
494,0.1568
495,0.1568
496,0.1568
497,0.1568
498,0.1568
499,0.1568
500,0.1568
501,0.1568
502,0.1568
503,0.1568
504,0.1568
505,0.1568
506,0.1568
507,0.1568
508,0.1568
509,0.1568
510,0.1568
511,0.1568
512,0.1568
513,0.1568
514,0.1568
515,0.1568
516,0.041
517,0.041
518,0.041
519,0.041
520,0.041
521,0.041
522,0.041
523,0.041
524,0.041
525,0.041
526,0.041
527,0.041
528,0.041
529,0.041
530,0.041
531,0.041
532,0.041
533,0.041
534,0.041
535,0.0119
536,0.0119
537,0.0119
538,0.0119
539,0.0119
540,0.0119
541,0.0119
542,0.0119
543,0.0119
544,0.0119
545,0.0119
546,0.0119
547,0.0119
548,0.0119
549,0.0119
550,0.0119
551,1.1161
552,1.1161
553,1.1161
554,1.1161
555,1.1161
556,1.1161
557,1.1161
558,1.1161
559,1.1161
560,1.1161
561,1.1161
562,1.1161
563,0.1709
564,0.1709
565,0.1709
566,0.1709
567,0.1709
568,0.1709
569,0.1709
570,0.1709
571,0.1709
572,0.1709
573,0.1709
574,0.1709
575,0.1709
576,0.1709
577,0.1709
578,0.1709
579,0.1709
580,0.1709
581,0.1709
582,0.1709
583,0.1709
584,0.1709
585,0.1709
586,0.1709
587,0.3396
588,0.3396
589,0.3396
590,0.3396
591,0.3396
592,0.3396
593,0.3396
594,0.3396
595,0.3396
596,0.3396
597,0.3396
598,0.3396
599,0.1568
600,0.1568
601,0.1568
602,0.1568
603,0.1568
604,0.1568
605,0.1568
606,0.1568
607,0.1568
608,0.1568
609,0.1568
610,0.1568
611,0.1568
612,0.1568
613,0.1568
614,0.1568
615,0.1568
616,0.1568
617,0.1568
618,0.1568
619,0.1568
620,0.1568
621,0.1568
622,0.1568
623,0.041
624,0.041
625,0.041
626,0.041
627,0.041
628,0.041
629,0.041
630,0.041
631,0.041
632,0.041
633,0.041
634,0.041
635,0.041
636,0.041
637,0.041
638,0.041
639,0.041
640,0.041
641,0.041
642,0.0119
643,0.0119
644,0.0119
645,0.0119
646,0.0119
647,0.0119
648,0.0119
649,0.0119
650,0.0119
651,0.0119
652,0.0119
653,0.0119
654,0.0119
655,0.0119
656,0.0119
657,0.0119
658,1.1161
659,1.1161
660,1.1161
661,1.1161
662,1.1161
663,1.1161
664,1.1161
665,1.1161
666,1.1161
667,1.1161
668,1.1161
669,1.1161
670,0.1709
671,0.1709
672,0.1709
673,0.1709
674,0.1709
675,0.1709
676,0.1709
677,0.1709
678,0.1709
679,0.1709
680,0.1709
681,0.1709
682,0.1709
683,0.1709
684,0.1709
685,0.1709
686,0.1709
687,0.1709
688,0.1709
689,0.1709
690,0.1709
691,0.1709
692,0.1709
693,0.1709
694,0.3396
695,0.3396
696,0.3396
697,0.3396
698,0.3396
699,0.3396
700,0.3396
701,0.3396
702,0.3396
703,0.3396
704,0.3396
705,0.3396
706,0.1568
707,0.1568
708,0.1568
709,0.1568
710,0.1568
711,0.1568
712,0.1568
713,0.1568
714,0.1568
715,0.1568
716,0.1568
717,0.1568
718,0.1568
719,0.1568
720,0.1568
721,0.1568
722,0.1568
723,0.1568
724,0.1568
725,0.1568
726,0.1568
727,0.1568
728,0.1568
729,0.1568
730,0.041
731,0.041
732,0.041
733,0.041
734,0.041
735,0.041
736,0.041
737,0.041
738,0.041
739,0.041
740,0.041
741,0.041
742,0.041
743,0.041
744,0.041
745,0.041
746,0.041
747,0.041
748,0.041
749,0.0119
750,0.0119
751,0.0119
752,0.0119
753,0.0119
754,0.0119
755,0.0119
756,0.0119
757,0.0119
758,0.0119
759,0.0119
760,0.0119
761,0.0119
762,0.0119
763,0.0119
764,0.0119
765,1.1161
766,1.1161
767,1.1161
768,1.1161
769,1.1161
770,1.1161
771,1.1161
772,1.1161
773,1.1161
774,1.1161
775,1.1161
776,1.1161
777,0.1709
778,0.1709
779,0.1709
780,0.1709
781,0.1709
782,0.1709
783,0.1709
784,0.1709
785,0.1709
786,0.1709
787,0.1709
788,0.1709
789,0.1709
790,0.1709
791,0.1709
792,0.1709
793,0.1709
794,0.1709
795,0.1709
796,0.1709
797,0.1709
798,0.1709
799,0.1709
800,0.1709
801,0.3396
802,0.3396
803,0.3396
804,0.3396
805,0.3396
806,0.3396
807,0.3396
808,0.3396
809,0.3396
810,0.3396
811,0.3396
812,0.3396
813,0.1568
814,0.1568
815,0.1568
816,0.1568
817,0.1568
818,0.1568
819,0.1568
820,0.1568
821,0.1568
822,0.1568
823,0.1568
824,0.1568
825,0.1568
826,0.1568
827,0.1568
828,0.1568
829,0.1568
830,0.1568
831,0.1568
832,0.1568
833,0.1568
834,0.1568
